C = C ( N C ( C ) = O ) c 1 c c c c c 1 . Cl c 1 c c c 2 [nH] c c c 2 c 1 . O = C ( C c 1 c c c c c 1 ) O N 1 C ( = O ) c 2 c c c c c 2 C 1 = O | [v29] [u34] [t0] [q2]
C 1 C C ( N 2 C C O C C 2 ) C C N 1 . C C C C = O . F C ( F ) ( F ) I | [v4] [u2] [t0] [q4]
C 1 = C ( c 2 c c c c n 2 ) C C C C 1 . C = C c 1 c c c c c 1 | [v0] [u56] [t27] [q18]
C C ( C ) ( C ) O N = O . C C O C ( = O ) c 1 c c c ( N ) c c 1 . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0] [q1]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . Cl c 1 c c c 2 n c c c c 2 c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12] [u14] [t0] [q1]
C 1 C C C C C 1 . C c 1 c c c ( / C = C / C ( = O ) n 2 n c ( C ) c c 2 C ) c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v14] [u20] [t0] [q5]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c c 2 c c c c c 1 2 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4] [t1] [q4]
C = C O C C C P ( = O ) ( c 1 c c c c c 1 ) c 1 c c c c c 1 . C c 1 c c ( C ) n ( C ( = O ) / C = C / C ( C ) C ) n 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v44] [u46] [t0] [q12]
C C ( C ) ( C ) [Si] ( C ) ( C ) N 1 C ( = O ) C = C C 1 = O . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O C ( = O ) / C = C \ N c 1 c c c c c 1 | [v42] [u1] [t6] [q11]
C # C c 1 c c c ( Br ) c c 1 . C c 1 c c c ( C ( = O ) O ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v15] [u5] [t0] [q10]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C \ c 1 c c c ( C ( = O ) O C ) c c 1 | [v0] [u22] [t10] [q4]
C C # C c 1 c c c c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u1] [t0] [q12]
C = C c 1 c c c c c 1 Br . C O c 1 c c c c c 1 O C . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q2]
C = C c 1 c ( C ) c c ( C ) c c 1 C . C c 1 c c c ( S ( = O ) ( = O ) N [n+] 2 c c c c c 2 ) c c 1 . F . F [B-] ( F ) ( F ) F | [v0] [u22] [t0] [q2]
C C ( = O ) C 1 C C C C C 1 . C c 1 c c c ( F ) c c 1 . c 1 c c c ( N c 2 c c c c c 2 ) c c 1 | [v4] [u16] [t0] [q1]
C # C C C C C C . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4] [t0] [q1]
C C ( C ) ( C ) O N = O . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c s 2 ) c c 1 . C O c 1 c c c ( N ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2] [u5] [t0] [q1]
C = C c 1 c c c ( C # N ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1] [t20] [q21]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c s 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2] [t2] [q9]
C / C = C / c 1 c c c ( O C ) c ( O C ) c 1 . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v49] [u3] [t34] [q3]
C C / C = C / C O C ( = O ) N c 1 c c c ( Cl ) c c 1 . O = S ( = O ) ( c 1 c c c c c 1 ) N ( F ) S ( = O ) ( = O ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v1] [u6] [t8] [q2]
C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br . O = S ( = O ) ( c 1 c c c ( Br ) c c 1 ) N 1 C C C C C 1 | [v36] [u9] [t0] [q1]
C # C c 1 c c c ( O C ( F ) ( F ) F ) c c 1 . O . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u4] [t5] [q17]
C = C c 1 c c c c ( Cl ) c 1 . C O . F [B-] ( F ) ( F ) F . c 1 c c c ( [I+] c 2 c c c c c 2 ) c c 1 | [v30] [u1] [t0] [q6]
C # C c 1 c c c c c 1 . C C C C C C C C C C ( = O ) O . C c 1 c c c ( S ( = O ) ( = O ) [Na] ) c c 1 | [v15] [u5] [t0] [q10]
C = C c 1 c c c ( O C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c 2 c c c c c 2 n 1 C | [v0] [u1] [t18] [q2]
C = C ( c 1 c c c c c 1 ) c 1 c c c ( O C ) c c 1 . O = C = O . O = S ( O [Na] ) C ( F ) F | [v0] [u22] [t10] [q4]
C # C C O C [B-] ( F ) ( F ) F . C = C ( C ( = O ) O C c 1 c c c c c 1 ) N ( C ( = O ) O C ( C ) ( C ) C ) C ( = O ) O C ( C ) ( C ) C . F [N+] 1 2 C C [N+] ( C Cl ) ( C C 1 ) C C 2 . [K] | [v0] [u15] [t0] [q4]
C = C c 1 c c c 2 c ( c 1 ) C C [C@@H] 1 [C@@H] 2 C C [C@] 2 ( C ) C ( = O ) C C [C@@H] 1 2 . C c 1 c c c ( S ( = O ) ( = O ) O C ( F ) ( F ) F ) c c 1 . [N-] = [N+] = N [IH2] 1 O C ( = O ) c 2 c c c c c 2 1 | [v32] [u3] [t0] [q1]
C = C c 1 c c c 2 c c c c c 2 c 1 . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O B ( O ) c 1 c c ( C ( F ) ( F ) F ) c c ( C ( F ) ( F ) F ) c 1 | [v18] [u23] [t9] [q19]
C # C c 1 c c c c ( C ) c 1 . C O . c 1 c c c ( C N c 2 c c c c c 2 ) c c 1 | [v3] [u2] [t0] [q6]
C O C ( = O ) N ( C ) S ( = O ) ( = O ) c 1 c c ( [N+] ( = O ) [O-] ) c c ( [N+] ( = O ) [O-] ) c 1 . O = C ( C c 1 c c c c c 1 ) c 1 n c c n 1 - c 1 c c c c c 1 Br | [v0] [u40] [t4] [q13]
C O c 1 c c c ( N ) c c 1 . I C 1 C C C C C 1 . O = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v10] [u17] [t0] [q3]
C = C ( C N C c 1 c c c c c 1 ) c 1 c c c c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . O = C = O | [v0] [u4] [t1] [q4]
C = C ( C ) c 1 c c c ( C ) c c 1 . C C N ( C C ) C C . F . O = C ( O N = C 1 C C C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 | [v0] [u27] [t0] [q2]
C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O . C c 1 c c c ( / C = C / c 2 c c c ( C ) c c 2 ) c c 1 | [v1] [u1] [t0] [q3]
C / C = C / c 1 c c c ( O C ) c c 1 O C . C S ( C ) = O . O = C 1 O [IH2] ( C ( F ) ( F ) F ) c 2 c c c c c 2 1 | [v49] [u3] [t34] [q3]
C O c 1 c c c ( C ( = O ) / C = C / c 2 c c c c c 2 ) c c 1 . I C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v45] [u7] [t32] [q5]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c ( Cl ) c 1 . [K+] | [v0] [u6] [t0] [q7]
C = C ( c 1 c c c c c 1 ) c 1 c c c c ( C ) c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . O = O | [v21] [u24] [t10] [q22]
C = C O C C . C C ( = O ) C C ( = O ) c 1 c c c c c 1 . c 1 c c c 2 c n c c c 2 c 1 | [v0] [u26] [t21] [q24]
C 1 C C N C 1 . C C C C = O . I C 1 C C C C C 1 | [v8] [u2] [t0] [q2]
C # C c 1 c c c ( I ) c c 1 . O = O . O c 1 c c c c c 1 | [v3] [u2] [t0] [q1]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c ( - c 2 n c o n 2 ) c c 1 . [K+] | [v0] [u6] [t0] [q7]
C = C c 1 c c c ( Cl ) c c 1 . C C # N . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0] [u3] [t0] [q15]
C ( = C 1 C C 1 ) c 1 c c c c c 1 O C c 1 c c c c c 1 . O = C ( O N = C 1 C C ( c 2 c c c c c 2 ) C 1 ) c 1 c c c ( C ( F ) ( F ) F ) c c 1 . O = S ( O [K] ) O S ( = O ) O [K] | [v2] [u4] [t4] [q1]
C = C C C ( C C c 1 c c c c ( Br ) c 1 ) ( C ( = O ) O C C ) C ( = O ) O C C . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v38] [u1] [t0] [q3]
C = C c 1 c c c ( O C ) c c 1 . N c 1 c c c c 2 c c c c c 1 2 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33] [u4] [t0] [q3]
C = C c 1 c c c ( O C ) c c 1 . C c 1 c c c c ( N ) c 1 C . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 ( c 2 c c c c c 2 ) C C 1 | [v33] [u4] [t0] [q3]
C / C = C / c 1 c c c ( O C ) c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1] [u1] [t0] [q3]
C 1 = C C C C C 1 . C 1 C C N C C 1 . O = C 1 C C C ( = O ) N 1 Cl | [v24] [u3] [t24] [q2]
C 1 C C N C C 1 . C = C C C c 1 c c c c c 1 . N c 1 n c 2 c c c c c 2 s 1 . O = C 1 C C C ( = O ) N 1 Cl | [v35] [u3] [t28] [q2]
C = C c 1 c c c c c 1 C ( = O ) O . C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( F ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v1] [u30] [t23] [q1]
C # C c 1 c c c ( C C ) c c 1 . C O C ( = O ) / C ( N ) = C / c 1 c [nH] c 2 c c c c c 1 2 . O = O | [v11] [u4] [t0] [q1]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . C O c 1 c c c ( N ) c c 1 . F B ( F ) C 1 C C C C C 1 . [F-] . [K+] | [v0] [u6] [t0] [q7]
Br C 1 C C C 1 . C / C = C ( \ c 1 c c c c c 1 ) c 1 c c c c c 1 N . O = C = O | [v0] [u18] [t13] [q3]
C c 1 c c c ( C ) c ( O C C C C ( C ) ( C ) C ( = O ) O ) c 1 . O = C ( O N C C c 1 c c c ( F ) c c 1 ) c 1 c c c c c 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v22] [u7] [t0] [q2]
C 1 C C N C 1 . C = C ( c 1 c c c c c 1 ) c 1 c c c c c 1 . O = C 1 C C C C C 1 | [v0] [u1] [t11] [q2]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C O C ( = O ) C ( F ) ( F ) Br . C S ( C ) = O | [v0] [u1] [t26] [q3]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u3] [t0] [q5]
C # C C 1 = C C C C C 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7] [q1]
C # C c 1 c c c ( F ) c c 1 . C c 1 c c c ( S ( = O ) ( = O ) N / N = C / c 2 c c c c c 2 O ) c c 1 . O = O | [v3] [u2] [t7] [q1]
C = C c 1 c c c ( Cl ) c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c 2 c c c c c 2 c 1 . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 | [v0] [u4] [t3] [q2]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C ( = O ) c 1 c c c ( Br ) c c 1 . C C 1 ( O C ( = O ) C ( = O ) O [Cs] ) C C C C C 1 | [v7] [u6] [t0] [q3]
C = C c 1 c c c ( O C ( C ) = O ) c c 1 . C C [N+] ( C C ) = C ( C ) / N = S ( / c 1 c c c c c 1 ) C ( F ) ( F ) Br . C O . O = S ( = O ) ( [O-] ) C ( F ) ( F ) F | [v0] [u1] [t0] [q6]
O = C = O . O = S ( O [Na] ) C ( F ) ( F ) F . [H] / C = C ( \ c 1 c c c ( F ) c c 1 ) c 1 c c c ( O C C C C = C ) c c 1 | [v0] [u22] [t10] [q4]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c ( Cl ) c c 1 Cl . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0] [u2] [t2] [q9]
C = C ( c 1 c c c ( - c 2 c c c c c 2 ) c c 1 ) c 1 c c c ( - c 2 c c c c c 2 ) c c 1 . C S ( = O ) ( = O ) N 1 C C C ( [n+] 2 c ( - c 3 c c c c c 3 ) c c ( - c 3 c c c c c 3 ) c c 2 - c 2 c c c c c 2 ) C C 1 . F [B-] ( F ) ( F ) F | [v0] [u37] [t1] [q1]
C n 1 c c c 2 c c c ( F ) c c 2 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 . [C-] # [O+] | [v0] [u5] [t0] [q1]
C = C c 1 c c c ( - n 2 c c ( C O [C@@H] 3 O [C@H] ( C O C ( C ) = O ) C ( O C ( C ) = O ) [C@@H] ( O C ( C ) = O ) [C@H] 3 O C ( C ) = O ) n n 2 ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0] [u1] [t20] [q21]
C = C ( N = [N+] = [N-] ) c 1 c c c ( C ) c c 1 . C C C C C C 1 C ( C ( = O ) O C C ) = C ( C ) N C ( C ) = C 1 C ( = O ) O C C . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0] [u5] [t0] [q5]
Br c 1 c c c c ( C 2 O C C O 2 ) c 1 . C = C B 1 C C ( C ) ( C ) C ( C ) ( C ) C 1 . C C ( C ) ( C ) Br | [v36] [u9] [t0] [q1]
C c 1 c c ( C ( C ) ( C ) C ) c ( O ) c ( C ( C ) ( C ) C ) c 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v0] [u1] [t33] [q5]
