C = C ( O [Si] ( C ) ( C ) C ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I . N = C ( N ) c 1 c c c c c 1 | [v0]
C # C c 1 c c c ( Cl ) c c 1 . C C O C ( = O ) C ( Br ) C ( = O ) O C C . C O c 1 c c c ( C # N ) c c 1 . O | [v0]
C # C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C C N c 1 c c c c c 1 . C O | [v3]
C = C c 1 c c c ( F ) c c 1 C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 | [v0]
Br C 1 C C C 1 . C = C ( C ) c 1 c c c c c 1 N . O = C = O | [v0]
C = C C C O C ( = O ) c 1 c c c c c 1 . C C ( C ) ( C ) O C ( = O ) / N = N / C ( = O ) O C ( C ) ( C ) C . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C = C c 1 c c c c c 1 N S ( = O ) ( = O ) c 1 c c c ( C ) c c 1 . C S ( C ) = C C ( = O ) c 1 c c c c c 1 . F C ( F ) ( F ) C ( F ) ( F ) C ( F ) ( F ) I | [v0]
C 1 C C N C C 1 . C C ( C ) ( C ) c 1 c c c ( Br ) c c 1 . [C-] # [O+] | [v4]
C = C C C ( C C = C ) ( C ( = O ) O C C ) C ( = O ) O C C . C C ( C ) ( C ) c 1 c c c ( Br ) c c 1 . O = S ( O [Na] ) c 1 c c c c c 1 | [v12]
C # C C C C C Cl . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3]
C = C c 1 c c c 2 c c c c c 2 c 1 . C C ( C ) ( C ) [Si] ( C ) ( C ) O C C C C C C = O . C [Si] ( C ) ( C ) N = [N+] = [N-] . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C O C ( = O ) c 1 c c c ( C = O ) c c 1 . N c 1 c c c c c 1 . O B ( O ) C 1 C C C C 1 | [v2]
C C C C C C # C C = O . N c 1 n [nH] c 2 c c c c c 1 2 . c 1 c c c ( [Se] [Se] c 2 c c c c c 2 ) c c 1 | [v0]
C c 1 c c c ( S ( = O ) ( = O ) N N = C C ( c 2 c c c c c 2 ) c 2 c c c c c 2 ) c c 1 . O = S ( O [Na] ) C ( F ) ( F ) F | [v0]
C # C c 1 c c c c c 1 . C c 1 c c c ( S ) c c 1 . N # C c 1 c c n c ( N ) c 1 . O = O | [v0]
C = C c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O = O . S = C = S | [v52]
C = C C = C . C C ( C ) = C C ( = O ) N ( C c 1 c c c c c 1 ) c 1 c c c c c 1 Br . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 | [v0]
C = C C C C C O C ( = O ) C 1 C C C 1 . C O c 1 c c c ( [N+] # N ) c c 1 . C [Si] ( C ) ( C ) N = [N+] = [N-] . F B ( F ) F . [F-] | [v0]
C S c 1 c c c c ( N O C ( = O ) c 2 c c c c c 2 ) c 1 . O = C ( O ) C 1 C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23]
C # C c 1 c c c c c 1 . N c 1 c c c c ( Cl ) c 1 . O = O . S c 1 c c c c c 1 | [v0]
C = C ( c 1 c c c 2 c ( c 1 ) O C O 2 ) c 1 c c c c n 1 . C N 1 C C N C C 1 . O = C 1 C C C C C 1 | [v0]
C = C c 1 c c c 2 c c c c c 2 c 1 . C O c 1 c c c ( [N+] # N ) c c 1 . F [B-] ( F ) ( F ) F . N # C [S-] . [NH4+] | [v0]
C C ( C ) ( C ) O N = O . C C O c 1 c c c ( N ) c c 1 . C O c 1 c c c ( N ( C ) C ( = O ) C # C c 2 c c c c c 2 ) c c 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v2]
F [B-] ( F ) ( F ) C 1 C C C C C 1 . N c 1 c c c c c 1 . O = C c 1 c c c c ( Br ) c 1 . [K+] | [v0]
C = C ( N = [N+] = [N-] ) c 1 c c c ( Br ) c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c c ( C ( F ) ( F ) F ) c c 1 . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . O | [v0]
C n 1 c c c 2 c c c c c 2 1 . O = S ( = O ) ( Cl ) c 1 c c c c c 1 Cl . [C-] # [O+] | [v0]
C = C c 1 c c c ( C Br ) c c 1 . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0]
C # C c 1 c c c c ( [N+] ( = O ) [O-] ) c 1 . O = O . O c 1 c c c c c 1 | [v3]
C = C C = C . C C ( C ) = C C O c 1 c c c c c 1 Br . C C 1 C C C C N 1 | [v0]
C # C c 1 c c c ( Br ) c c 1 . F [B-] ( F ) ( F ) C 1 C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 . [K+] | [v51]
C 1 = C O C C 1 . C C O C ( = O ) C ( F ) ( F ) Br . C c 1 c c c ( S ( = O ) ( = O ) C # C c 2 c c c c c 2 ) c c 1 | [v0]
C C ( C ) ( C ) O O . C C O C ( = O ) C # C C ( = O ) O C C . N c 1 c ( Br ) c c c c 1 Br | [v0]
C = C c 1 c c ( C ) c c c 1 C . F c 1 c c c 2 c ( c 1 ) c 1 c c ( F ) c c c 1 [s+] 2 C ( F ) ( F ) F . O | [v0]
C c 1 c c c ( C ( = C 2 C C 2 ) c 2 c c c c c 2 ) c c 1 C . C c 1 c c c ( S ( = O ) ( = O ) Cl ) c c 1 . O | [v0]
C C O C ( = O ) C C C Br . Cl . [C-] # [O+] | [v20]
C c 1 c c ( F ) c c c 1 N O C ( = O ) c 1 c c c c c 1 . O = C ( O ) C 1 C C C C C 1 . O = [S-] ( = O ) [N+] 1 2 C C [N+] ( [S-] ( = O ) = O ) ( C C 1 ) C C 2 | [v23]
C = C c 1 c c c c c 1 . C C C C # N . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c ( [N+] ( = O ) [O-] ) c c 1 . O | [v0]
C / C = C / c 1 c c c ( O C ) c c 1 . C O c 1 c c c c c 1 C . F C ( F ) ( F ) [s+] 1 c 2 c c c c c 2 c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F | [v0]
C # C C C C C C C . C O . N c 1 c c c c c 1 C ( = O ) O . O = O | [v3]
C = C C 1 C c 2 c c c c c 2 O 1 . C O [n+] 1 c c c ( C # N ) c c 1 | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . N # C c 1 c c n c c 1 C # N | [v16]
C = C c 1 c c c ( F ) c c 1 . C n 1 c ( = O ) c n c 2 c c c c c 2 1 . F [B-] ( F ) ( F ) F . N # [N+] c 1 c c c c c 1 . O = S ( O [Na] ) O S ( = O ) O [Na] | [v1]
C C ( = O ) O C ( C 1 = C C C C 1 = O ) c 1 c c c c ( C ) c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C = C c 1 c c c ( C ( C ) ( C ) C ) c c 1 . C c 1 c c c ( S ( = O ) O [Na] ) c c 1 . N c 1 c c c c c 1 . O = C c 1 c c c c c 1 | [v0]
C = C ( N = [N+] = [N-] ) c 1 c c c ( Cl ) c c 1 . C C O C ( = O ) C 1 = C ( C ) N C ( C ) = C ( C ( = O ) O C C ) C 1 C 1 C C C C C 1 . O = S ( [O-] ) [N+] 1 2 C C [N+] ( S ( = O ) [O-] ) ( C C 1 ) C C 2 | [v0]
C 1 C C C C C 1 . C C ( = O ) C 1 C C C C C 1 . C c 1 c c c c ( N c 2 c c c c c 2 ) c 1 | [v4]
C = C c 1 c c c c c 1 O C . N c 1 c c c c c 1 . O = C 1 c 2 c c c c c 2 C ( = O ) N 1 O C ( = O ) C 1 2 C [C@H] 3 C [C@@H] ( C 1 ) C [C@@H] ( C 2 ) C 3 | [v33]
C # C c 1 c c c ( C C C ) c c 1 . O . c 1 c c c 2 c n c c c 2 c 1 | [v0]
C = C c 1 c c c ( O C ) c c 1 . C O C ( = O ) C ( F ) ( F ) S ( = O ) ( = O ) F . C S ( C ) = O | [v1]
C # C c 1 c c s c 1 . C C N c 1 c c c c c 1 . C O | [v3]
C = C N C ( C ) = O . C C c 1 c c c 2 n c c c c 2 c 1 . C O C ( = O ) C Br | [v48]
